OrderID,DATE,CustomerID,Region,Category,Product,Price,Quantity
1457,22-01-2024,C001,E,Furniture,Office Chair,4035,5
1458,14-01-2024,C005,N,Furniture,Desk,9444,1
1459,20-02-2024,C003,E,Clothing,Jacket,19319,5
1460,10-03-2024,C001,E,Clothing,Jacket,3575,5
1461,31-03-2024,C004,N,Electronics,Laptop,8871,5
1462,04-03-2024,C004,N,Electronics,Smartphone,18243,1
1463,12-01-2024,C004,W,Furniture,Desk,3481,2
1464,31-01-2024,C001,W,Clothing,Jeans,1691,1
1465,23-03-2024,C001,W,Furniture,Desk,5991,1
1466,10-03-2024,C003,S,Furniture,Desk,16552,5
1467,03-03-2024,C001,W,Furniture,Bookshelf,15940,3
1468,01-02-2024,C001,S,Clothing,Jacket,19699,5
1469,11-01-2024,C004,W,Furniture,Office Chair,14084,2
1470,21-03-2024,C005,N,Furniture,Desk,19630,1
1471,15-01-2024,C001,W,Clothing,Jacket,8749,1
1472,27-03-2024,C004,E,Electronics,Laptop,3809,4
1473,03-01-2024,C003,N,Electronics,Smartphone,4995,3
1474,26-03-2024,C005,N,Clothing,T-shirt,10621,3
1475,28-01-2024,C002,E,Electronics,Smartphone,8621,5
1476,14-01-2024,C002,N,Furniture,Bookshelf,18407,4
1477,29-03-2024,C001,S,Furniture,Desk,14408,5
1478,19-03-2024,C002,E,Electronics,Headphones,1492,3
1479,08-03-2024,C001,N,Electronics,Laptop,5264,2
1480,11-02-2024,C004,S,Furniture,Bookshelf,16136,2
1481,19-03-2024,C005,E,Electronics,Laptop,18115,4
1482,20-02-2024,C005,S,Electronics,Laptop,2720,3
1483,05-02-2024,C003,N,Furniture,Desk,15211,5
1484,14-03-2024,C001,W,Furniture,Office Chair,5160,5
1485,13-03-2024,C005,N,Furniture,Office Chair,17427,3
1486,19-01-2024,C003,E,Clothing,Jacket,2420,1
1487,23-01-2024,C002,S,Electronics,Smartphone,6325,1
1488,17-01-2024,C003,W,Furniture,Desk,7825,3
1489,05-03-2024,C002,S,Electronics,Smartphone,6478,5
1490,11-03-2024,C001,E,Clothing,Jacket,15798,2
1491,15-02-2024,C002,S,Electronics,Headphones,12750,2
1492,31-03-2024,C001,S,Clothing,Jacket,17581,4
1493,30-03-2024,C002,S,Furniture,Office Chair,3750,2
1494,04-03-2024,C005,S,Furniture,Office Chair,7862,3
1495,31-03-2024,C003,S,Furniture,Bookshelf,15789,2
1496,03-01-2024,C003,W,Electronics,Headphones,14896,1
1497,20-01-2024,C002,E,Furniture,Office Chair,13917,4
1498,26-02-2024,C001,W,Clothing,Jacket,4783,2
1499,18-02-2024,C001,S,Electronics,Laptop,5499,2
1500,21-03-2024,C004,S,Furniture,Bookshelf,11240,3
1501,19-01-2024,C004,W,Electronics,Headphones,7863,3
1502,18-01-2024,C004,N,Electronics,Smartphone,18511,2
1503,06-01-2024,C001,S,Electronics,Laptop,764,1
1504,08-02-2024,C002,W,Furniture,Desk,5021,3
1505,22-03-2024,C005,E,Electronics,Headphones,14551,4
1506,03-03-2024,C005,N,Electronics,Smartphone,10273,4
1507,31-01-2024,C002,S,Electronics,Smartphone,11815,4
1508,11-01-2024,C005,N,Clothing,Jacket,17862,4
1509,08-01-2024,C002,S,Clothing,Jeans,12930,5
1510,08-01-2024,C003,W,Electronics,Smartphone,956,2
1511,07-01-2024,C002,S,Electronics,Laptop,6292,1
1512,11-03-2024,C004,W,Clothing,Jeans,7499,3
1513,07-03-2024,C003,S,Electronics,Headphones,17079,3
1514,24-01-2024,C003,W,Furniture,Bookshelf,19100,3
1515,28-02-2024,C005,N,Electronics,Laptop,19146,3
1516,16-02-2024,C003,N,Electronics,Smartphone,1953,2
1517,20-02-2024,C002,E,Clothing,T-shirt,9761,3
1518,11-03-2024,C005,S,Furniture,Desk,15827,2
1519,20-02-2024,C002,S,Furniture,Desk,13226,4
1520,07-01-2024,C003,E,Electronics,Laptop,1763,1
1521,16-01-2024,C002,N,Clothing,Jacket,5752,4
1522,31-01-2024,C002,N,Electronics,Laptop,18755,4
1523,02-03-2024,C003,E,Electronics,Laptop,11505,3
1524,10-01-2024,C004,N,Electronics,Laptop,7793,4
1525,27-01-2024,C002,S,Electronics,Laptop,1723,3
1526,07-03-2024,C002,W,Electronics,Smartphone,19870,1
1527,06-03-2024,C002,S,Clothing,T-shirt,6895,2
1528,24-01-2024,C004,E,Clothing,Jeans,11447,3
1529,25-01-2024,C005,S,Furniture,Office Chair,9056,1
1530,26-01-2024,C001,S,Furniture,Office Chair,5310,2
1531,10-02-2024,C001,W,Clothing,Jacket,1642,3
1532,18-03-2024,C002,E,Clothing,Jeans,7618,5
1533,17-01-2024,C003,S,Clothing,Jacket,5788,5
1534,03-01-2024,C001,E,Clothing,Jacket,13549,2
1535,15-02-2024,C005,N,Furniture,Desk,14837,1
1536,06-01-2024,C001,W,Furniture,Bookshelf,12103,1
1537,16-02-2024,C005,E,Electronics,Laptop,10068,3
1538,15-01-2024,C001,W,Furniture,Desk,16432,1
1539,31-03-2024,C005,N,Furniture,Bookshelf,15855,4
1540,14-01-2024,C001,E,Electronics,Headphones,1060,5
1541,07-02-2024,C004,W,Furniture,Desk,14597,3
1542,29-01-2024,C005,W,Furniture,Bookshelf,6331,1
1543,25-01-2024,C001,S,Furniture,Bookshelf,9825,4
1544,23-01-2024,C004,S,Furniture,Bookshelf,7765,4
1545,19-01-2024,C003,S,Electronics,Headphones,7763,2
1546,07-01-2024,C003,E,Furniture,Bookshelf,14152,3
1547,20-02-2024,C003,N,Furniture,Office Chair,8298,4
1548,29-02-2024,C003,W,Electronics,Smartphone,5503,2
1549,23-01-2024,C002,E,Furniture,Desk,16484,4
1550,30-03-2024,C001,S,Electronics,Laptop,12230,4
1551,01-02-2024,C005,E,Furniture,Desk,15331,3
1552,26-02-2024,C005,N,Clothing,T-shirt,1717,2
1553,08-03-2024,C003,S,Electronics,Smartphone,9056,4
1554,26-03-2024,C004,S,Furniture,Bookshelf,15067,1
1555,29-03-2024,C001,S,Furniture,Desk,14879,5
1556,18-03-2024,C005,E,Electronics,Laptop,14411,3
1557,30-01-2024,C003,S,Furniture,Office Chair,11054,2
1558,01-03-2024,C004,W,Clothing,Jacket,16845,3
1559,12-01-2024,C004,E,Clothing,T-shirt,18248,5
1560,16-03-2024,C003,W,Clothing,Jacket,18795,5
1561,26-01-2024,C004,W,Electronics,Smartphone,9003,3
1562,20-01-2024,C001,E,Clothing,T-shirt,6271,2
1563,31-03-2024,C004,S,Clothing,Jacket,10180,4
1564,03-02-2024,C002,W,Clothing,T-shirt,12906,1
1565,27-02-2024,C001,W,Furniture,Desk,19363,3
1566,08-03-2024,C002,S,Furniture,Bookshelf,14524,5
1567,12-01-2024,C004,W,Furniture,Bookshelf,11664,3
1568,21-02-2024,C003,N,Furniture,Office Chair,3382,4
1569,28-02-2024,C001,W,Clothing,Jeans,8082,1
1570,02-02-2024,C001,W,Electronics,Headphones,10975,5
1571,16-02-2024,C003,N,Clothing,T-shirt,9517,2
1572,07-02-2024,C001,E,Furniture,Office Chair,11526,5
1573,16-01-2024,C001,W,Electronics,Headphones,4921,3
1574,13-02-2024,C002,W,Electronics,Laptop,18923,2
1575,25-02-2024,C001,S,Furniture,Desk,18214,3
1576,25-02-2024,C001,W,Furniture,Bookshelf,8771,2
1577,21-01-2024,C002,N,Clothing,Jeans,3584,5
1578,26-03-2024,C001,W,Clothing,Jeans,9533,2
1579,10-01-2024,C001,E,Clothing,Jacket,19554,3
1580,22-02-2024,C002,S,Clothing,Jacket,18763,5
1581,26-02-2024,C002,N,Clothing,Jeans,15463,1
1582,30-01-2024,C003,W,Electronics,Headphones,2265,1
1583,12-02-2024,C002,S,Furniture,Desk,2425,3
1584,27-01-2024,C002,N,Electronics,Laptop,9860,1
1585,11-03-2024,C005,S,Furniture,Office Chair,11135,2
1586,19-02-2024,C005,N,Clothing,Jeans,19475,5
1587,11-02-2024,C003,E,Electronics,Headphones,7120,2
1588,23-02-2024,C001,E,Furniture,Bookshelf,9664,3
1589,22-01-2024,C001,S,Electronics,Headphones,16461,3
1590,31-01-2024,C003,S,Electronics,Smartphone,9473,2
1591,01-03-2024,C005,S,Electronics,Laptop,4819,3
1592,04-03-2024,C002,E,Clothing,Jeans,16989,4
1593,03-03-2024,C001,N,Electronics,Smartphone,18499,1
1594,07-03-2024,C001,E,Furniture,Bookshelf,17916,2
1595,14-01-2024,C002,S,Furniture,Bookshelf,14935,2
1596,01-03-2024,C005,E,Clothing,Jeans,1913,1
1597,28-03-2024,C005,S,Furniture,Office Chair,3651,4
1598,27-01-2024,C003,E,Furniture,Bookshelf,18696,2
1599,17-01-2024,C005,W,Clothing,T-shirt,9930,1
1600,26-02-2024,C001,S,Clothing,Jacket,14845,2
1601,29-03-2024,C005,W,Furniture,Desk,18637,4
1602,11-03-2024,C004,W,Clothing,Jeans,17729,2
1603,22-02-2024,C003,E,Furniture,Office Chair,2205,1
1604,23-03-2024,C004,W,Electronics,Headphones,7891,2
1605,03-02-2024,C002,N,Electronics,Smartphone,5357,4
1606,21-02-2024,C005,S,Electronics,Smartphone,14890,5
1607,21-01-2024,C003,W,Furniture,Bookshelf,7708,5
1608,05-02-2024,C004,S,Clothing,T-shirt,13819,4
1609,28-01-2024,C001,E,Furniture,Office Chair,18503,1
1610,14-03-2024,C005,W,Clothing,Jacket,3204,1
1611,27-03-2024,C004,W,Clothing,Jeans,7245,1
1612,09-03-2024,C004,E,Furniture,Office Chair,8540,5
1613,18-02-2024,C005,W,Clothing,Jacket,6913,2
1614,23-01-2024,C005,W,Furniture,Bookshelf,16895,5
1615,28-03-2024,C004,E,Electronics,Smartphone,14561,4
1616,05-02-2024,C005,N,Electronics,Headphones,13713,5
1617,13-02-2024,C003,E,Clothing,T-shirt,4935,5
1618,12-03-2024,C005,W,Electronics,Laptop,548,1
1619,04-02-2024,C002,N,Furniture,Office Chair,7514,4
1620,17-03-2024,C005,N,Electronics,Laptop,13453,4
1621,16-02-2024,C003,S,Electronics,Headphones,9592,1
1622,16-03-2024,C004,N,Clothing,Jacket,8860,4
1623,30-01-2024,C004,S,Clothing,T-shirt,12545,2
1624,27-02-2024,C005,W,Clothing,Jeans,4825,1
1625,11-02-2024,C003,S,Electronics,Headphones,15012,2
1626,20-01-2024,C002,N,Furniture,Bookshelf,10403,4
1627,09-03-2024,C005,N,Furniture,Desk,10294,3
1628,16-01-2024,C005,S,Electronics,Smartphone,12418,3
1629,26-02-2024,C005,N,Clothing,Jacket,5128,3
1630,25-02-2024,C002,E,Furniture,Office Chair,11234,2
1631,17-02-2024,C005,N,Electronics,Headphones,5774,3
1632,06-02-2024,C003,E,Furniture,Office Chair,16888,1
1633,16-01-2024,C002,S,Furniture,Bookshelf,19917,2
1634,01-03-2024,C003,S,Clothing,Jacket,9098,3
1635,30-01-2024,C002,N,Electronics,Smartphone,4979,4
1636,04-03-2024,C005,E,Furniture,Desk,10040,3
1637,08-03-2024,C005,W,Electronics,Headphones,12977,3
1638,02-02-2024,C001,W,Furniture,Desk,12646,3
1639,21-03-2024,C002,S,Furniture,Office Chair,17810,2
1640,22-03-2024,C005,W,Electronics,Laptop,19611,3
1641,25-03-2024,C005,W,Clothing,Jacket,3985,2
1642,19-02-2024,C002,W,Electronics,Smartphone,12541,5
1643,12-03-2024,C004,N,Furniture,Desk,15214,2
1644,24-01-2024,C005,S,Furniture,Office Chair,10509,5
1645,18-01-2024,C003,S,Clothing,Jacket,14596,1
1646,04-03-2024,C003,W,Clothing,T-shirt,5371,5
1647,09-03-2024,C001,E,Clothing,T-shirt,2473,5
1648,17-01-2024,C005,N,Electronics,Smartphone,12260,2
1649,11-01-2024,C005,W,Furniture,Desk,6503,5
1650,02-01-2024,C005,S,Furniture,Office Chair,3759,4
1651,18-03-2024,C005,W,Electronics,Smartphone,17017,3
1652,15-01-2024,C002,S,Clothing,T-shirt,17129,3
1653,08-02-2024,C001,E,Electronics,Headphones,16647,2
1654,11-01-2024,C005,S,Electronics,Headphones,13336,1
1655,06-01-2024,C001,W,Clothing,T-shirt,18743,2
1656,09-01-2024,C004,E,Electronics,Headphones,661,3
1657,02-01-2024,C002,W,Clothing,Jeans,18203,3
1658,17-03-2024,C003,S,Clothing,Jacket,18064,3
1659,29-01-2024,C003,E,Electronics,Laptop,15393,2
1660,16-02-2024,C002,S,Furniture,Bookshelf,12993,3
1661,26-02-2024,C002,W,Electronics,Laptop,18239,5
1662,24-02-2024,C002,E,Electronics,Laptop,13376,5
1663,23-02-2024,C004,W,Clothing,Jeans,16428,2
1664,09-02-2024,C001,S,Electronics,Smartphone,7100,5
1665,05-02-2024,C005,W,Furniture,Desk,15652,4
1666,29-02-2024,C004,S,Furniture,Desk,13130,3
1667,18-01-2024,C003,E,Furniture,Bookshelf,5145,1
1668,24-02-2024,C003,W,Clothing,Jacket,9256,2
1669,13-01-2024,C004,E,Furniture,Office Chair,3348,2
1670,16-03-2024,C002,W,Electronics,Smartphone,18781,2
1671,09-02-2024,C001,W,Furniture,Desk,13478,4
1672,16-01-2024,C005,S,Clothing,T-shirt,7879,3
1673,02-02-2024,C002,E,Clothing,T-shirt,3804,5
1674,28-01-2024,C001,S,Electronics,Laptop,4791,3
1675,14-03-2024,C005,S,Furniture,Bookshelf,16123,2
1676,01-02-2024,C002,S,Clothing,Jeans,13264,1
1677,07-02-2024,C003,W,Furniture,Bookshelf,4498,1
1678,26-02-2024,C005,S,Clothing,Jacket,13329,1
1679,24-01-2024,C005,W,Furniture,Desk,9102,1
1680,31-03-2024,C003,N,Furniture,Bookshelf,17654,3
1681,09-01-2024,C003,E,Clothing,T-shirt,16153,4
1682,29-03-2024,C001,W,Furniture,Bookshelf,2293,1
1683,09-02-2024,C004,N,Electronics,Headphones,18512,3
1684,29-02-2024,C003,W,Furniture,Desk,13195,1
1685,24-01-2024,C001,N,Furniture,Office Chair,10144,1
1686,23-01-2024,C003,W,Electronics,Laptop,7990,2
1687,21-02-2024,C004,S,Furniture,Desk,12799,1
1688,04-03-2024,C002,E,Clothing,T-shirt,5891,5
1689,10-01-2024,C004,W,Clothing,Jacket,13212,5
1690,12-03-2024,C001,S,Electronics,Smartphone,5384,2
1691,21-02-2024,C004,S,Electronics,Laptop,12316,1
1692,15-02-2024,C003,W,Clothing,Jeans,16766,2
1693,16-02-2024,C001,N,Furniture,Bookshelf,14513,2
1694,09-01-2024,C003,E,Clothing,Jacket,10959,2
1695,16-02-2024,C002,W,Furniture,Bookshelf,17874,4
1696,23-02-2024,C005,S,Electronics,Laptop,4529,5
1697,14-02-2024,C005,E,Electronics,Laptop,6758,3
1698,01-03-2024,C005,N,Clothing,T-shirt,13811,5
1699,30-03-2024,C002,W,Clothing,Jacket,5450,3
1700,11-01-2024,C001,S,Electronics,Laptop,1202,4
1701,19-01-2024,C004,N,Clothing,Jacket,4236,2
1702,18-03-2024,C002,W,Furniture,Bookshelf,18473,3
1703,19-03-2024,C001,N,Furniture,Office Chair,3812,4
1704,30-01-2024,C004,S,Furniture,Office Chair,10434,5
1705,26-03-2024,C003,S,Furniture,Office Chair,16575,1
1706,18-03-2024,C001,N,Clothing,T-shirt,4352,4
1707,17-02-2024,C003,W,Electronics,Smartphone,11431,2
1708,04-01-2024,C005,N,Furniture,Bookshelf,19994,2
1709,04-02-2024,C003,N,Clothing,Jacket,2052,2
1710,25-02-2024,C004,N,Clothing,Jacket,11033,4
1711,08-03-2024,C001,N,Furniture,Office Chair,10603,1
1712,28-01-2024,C002,N,Clothing,Jeans,13412,3
1713,15-03-2024,C001,W,Electronics,Smartphone,8752,3
1714,16-01-2024,C003,N,Clothing,T-shirt,4408,2
1715,25-01-2024,C003,W,Electronics,Headphones,8634,1
1716,23-02-2024,C001,W,Electronics,Headphones,12188,1
1717,10-03-2024,C004,E,Furniture,Desk,10793,1
1718,26-01-2024,C004,E,Electronics,Headphones,1577,3
1719,11-02-2024,C004,E,Furniture,Desk,3061,1
1720,18-03-2024,C004,S,Furniture,Bookshelf,2434,1
1721,17-02-2024,C002,W,Clothing,T-shirt,10499,2
1722,19-03-2024,C005,S,Clothing,T-shirt,6825,1
1723,26-02-2024,C003,E,Clothing,T-shirt,9462,4
1724,20-03-2024,C004,S,Electronics,Laptop,3919,3
1725,05-01-2024,C001,E,Clothing,Jeans,4902,4
1726,27-01-2024,C004,N,Clothing,T-shirt,4567,4
1727,31-01-2024,C002,W,Furniture,Desk,13012,3
1728,27-01-2024,C001,N,Furniture,Office Chair,4059,5
1729,30-03-2024,C005,S,Electronics,Headphones,1321,4
1730,23-02-2024,C002,W,Electronics,Headphones,10795,4
1731,29-01-2024,C002,E,Furniture,Desk,6399,2
1732,01-03-2024,C003,S,Clothing,Jacket,15843,5
1733,09-02-2024,C004,S,Electronics,Laptop,2100,5
1734,29-03-2024,C005,S,Clothing,Jacket,6350,1
1735,18-03-2024,C004,E,Electronics,Headphones,6817,4
1736,10-03-2024,C002,W,Clothing,Jeans,15707,4
1737,06-01-2024,C004,S,Electronics,Smartphone,19112,3
1738,02-03-2024,C005,S,Furniture,Office Chair,9453,5
1739,15-03-2024,C004,W,Clothing,Jacket,19274,2
1740,19-01-2024,C004,S,Furniture,Office Chair,3136,3
1741,02-01-2024,C002,N,Furniture,Office Chair,14418,4
1742,26-02-2024,C005,S,Electronics,Laptop,7960,1
1743,11-01-2024,C004,W,Clothing,T-shirt,7690,4
1744,17-02-2024,C003,E,Furniture,Office Chair,5501,3
1745,31-03-2024,C005,S,Clothing,Jeans,12018,2
1746,14-01-2024,C003,S,Electronics,Headphones,10571,3
1747,28-01-2024,C003,S,Clothing,Jacket,557,1
1748,09-01-2024,C001,S,Clothing,T-shirt,7112,5
1749,13-02-2024,C004,N,Furniture,Office Chair,8159,2
1750,14-01-2024,C005,S,Electronics,Headphones,7165,3
1751,22-01-2024,C003,S,Electronics,Headphones,4673,2
1752,10-01-2024,C002,W,Furniture,Bookshelf,10298,5
1753,28-02-2024,C001,N,Clothing,T-shirt,15924,5
1754,31-03-2024,C002,E,Clothing,T-shirt,11087,2
1755,25-01-2024,C002,E,Furniture,Desk,1409,2
1756,20-01-2024,C004,S,Electronics,Laptop,19534,4
1757,22-01-2024,C001,E,Furniture,Bookshelf,1027,2
1758,29-03-2024,C001,S,Electronics,Laptop,18424,3
1759,04-03-2024,C003,S,Clothing,T-shirt,8156,1
1760,05-03-2024,C001,E,Electronics,Headphones,11402,3
1761,13-02-2024,C004,S,Furniture,Bookshelf,6366,5
1762,28-01-2024,C002,W,Clothing,Jacket,16059,2
1763,09-02-2024,C005,S,Furniture,Bookshelf,9316,5
1764,14-01-2024,C002,S,Furniture,Office Chair,14793,1
1765,31-03-2024,C002,W,Electronics,Headphones,15760,3
1766,05-02-2024,C003,S,Electronics,Headphones,13868,1
1767,11-01-2024,C005,W,Clothing,T-shirt,12041,2
1768,10-03-2024,C003,W,Clothing,Jacket,7194,2
1769,08-01-2024,C004,N,Electronics,Laptop,989,3
1770,23-03-2024,C004,W,Electronics,Headphones,19199,3
1771,05-01-2024,C005,S,Furniture,Desk,6470,2
1772,03-01-2024,C001,N,Furniture,Bookshelf,4055,2
1773,02-02-2024,C005,E,Furniture,Office Chair,14105,2
1774,24-02-2024,C003,S,Furniture,Office Chair,7647,3
1775,03-01-2024,C002,W,Electronics,Smartphone,7366,5
1776,13-01-2024,C002,E,Electronics,Laptop,8917,3
1777,22-03-2024,C003,S,Furniture,Desk,10749,3
1778,17-01-2024,C005,E,Clothing,Jeans,17905,2
1779,17-01-2024,C001,E,Clothing,Jacket,13809,2
1780,02-02-2024,C002,S,Electronics,Smartphone,4712,2
1781,03-02-2024,C004,E,Electronics,Headphones,15845,3
1782,30-03-2024,C005,N,Electronics,Headphones,14523,2
1783,06-01-2024,C001,E,Clothing,T-shirt,12174,2
1784,20-01-2024,C004,N,Electronics,Smartphone,16546,5
1785,02-01-2024,C004,N,Electronics,Headphones,1394,3
1786,14-01-2024,C003,N,Clothing,T-shirt,18910,4
1787,26-03-2024,C003,W,Electronics,Smartphone,17048,1
1788,10-01-2024,C001,W,Clothing,Jeans,9929,5
1789,01-03-2024,C001,W,Electronics,Laptop,10766,5
1790,12-03-2024,C004,E,Electronics,Smartphone,14417,1
1791,11-03-2024,C004,N,Furniture,Desk,770,5
1792,18-01-2024,C002,E,Furniture,Desk,18486,3
1793,10-01-2024,C001,W,Furniture,Office Chair,1878,3
1794,24-03-2024,C005,S,Clothing,Jeans,11475,3
1795,16-01-2024,C005,N,Furniture,Bookshelf,11664,2
1796,31-01-2024,C002,W,Electronics,Headphones,7564,3
1797,21-01-2024,C005,E,Clothing,T-shirt,9458,3
1798,08-01-2024,C003,N,Electronics,Laptop,13305,4
1799,05-02-2024,C004,S,Electronics,Smartphone,4247,3
1800,26-01-2024,C002,W,Furniture,Bookshelf,2009,2
1801,08-03-2024,C002,E,Electronics,Smartphone,15253,4
1802,17-01-2024,C005,E,Clothing,Jacket,9553,4
1803,01-03-2024,C003,S,Clothing,Jacket,3913,3
1804,26-03-2024,C005,W,Electronics,Smartphone,2337,2
1805,29-03-2024,C001,N,Furniture,Desk,3367,1
1806,27-03-2024,C003,N,Electronics,Smartphone,8884,3
1807,17-02-2024,C003,N,Electronics,Laptop,16063,5
1808,27-03-2024,C004,W,Electronics,Headphones,16931,5
1809,13-01-2024,C002,E,Clothing,Jacket,18371,3
1810,12-03-2024,C003,S,Clothing,T-shirt,11219,1
1811,27-03-2024,C004,E,Clothing,Jacket,16715,5
1812,29-03-2024,C002,N,Electronics,Headphones,6566,3
1813,06-02-2024,C002,W,Clothing,Jacket,12839,2
1814,11-02-2024,C001,W,Furniture,Desk,10128,3
1815,23-03-2024,C004,N,Electronics,Laptop,12315,2
1816,18-02-2024,C005,N,Electronics,Smartphone,18146,5
1817,13-01-2024,C001,E,Clothing,Jacket,2944,5
1818,09-02-2024,C003,N,Furniture,Bookshelf,871,1
1819,24-01-2024,C004,S,Clothing,Jeans,2757,2
1820,07-02-2024,C003,W,Clothing,Jeans,5848,1
1821,19-01-2024,C004,W,Electronics,Smartphone,8400,5
1822,09-02-2024,C004,N,Clothing,Jacket,8398,3
1823,06-03-2024,C005,S,Electronics,Laptop,14756,2
1824,21-01-2024,C003,N,Clothing,Jacket,7435,3
1825,05-03-2024,C004,N,Furniture,Desk,15812,5
1826,21-02-2024,C005,E,Electronics,Headphones,15457,4
1827,01-03-2024,C003,W,Electronics,Laptop,13879,5
1828,28-02-2024,C004,N,Clothing,T-shirt,16671,3
1829,09-02-2024,C002,N,Clothing,T-shirt,7199,4
1830,02-01-2024,C004,E,Clothing,T-shirt,9016,4
1831,08-03-2024,C005,S,Clothing,Jeans,2225,5
1832,31-03-2024,C002,S,Furniture,Desk,7202,3
1833,21-02-2024,C003,W,Clothing,Jeans,11272,1
1834,18-03-2024,C003,W,Clothing,Jacket,7309,3
1835,28-03-2024,C004,S,Clothing,T-shirt,3293,2
1836,18-03-2024,C001,N,Electronics,Smartphone,13480,3
1837,08-03-2024,C003,E,Clothing,Jeans,16617,4
1838,16-01-2024,C005,S,Furniture,Bookshelf,15131,5
1839,05-02-2024,C003,N,Clothing,Jeans,3155,5
1840,15-01-2024,C003,E,Electronics,Smartphone,16738,2
1841,01-03-2024,C001,N,Electronics,Laptop,19877,5
1842,03-03-2024,C002,W,Clothing,T-shirt,17891,4
1843,15-02-2024,C001,E,Electronics,Smartphone,8665,4
1844,18-01-2024,C001,S,Clothing,Jeans,13167,4
1845,09-01-2024,C004,N,Furniture,Desk,19107,5
1846,15-03-2024,C003,E,Electronics,Laptop,15852,5
1847,22-03-2024,C003,S,Electronics,Laptop,16182,5
1848,12-02-2024,C004,E,Clothing,Jeans,11084,5
1849,16-01-2024,C005,S,Furniture,Bookshelf,12449,3
1850,12-01-2024,C003,N,Electronics,Smartphone,11396,2
1851,29-01-2024,C003,E,Furniture,Office Chair,16997,4
1852,23-01-2024,C004,E,Furniture,Desk,1131,2
1853,26-01-2024,C005,E,Electronics,Laptop,4162,3
1854,16-01-2024,C005,W,Furniture,Bookshelf,4135,1
1855,25-01-2024,C004,E,Clothing,Jeans,6938,2
1856,15-03-2024,C004,N,Clothing,Jacket,14323,4
1857,01-01-2024,C002,N,Clothing,Jacket,15982,1
1858,09-03-2024,C002,E,Clothing,Jacket,3650,5
1859,08-03-2024,C002,W,Electronics,Laptop,3854,2
1860,10-02-2024,C003,E,Furniture,Office Chair,11551,3
1861,21-01-2024,C001,W,Electronics,Headphones,16681,2
1862,30-01-2024,C003,W,Electronics,Headphones,2489,3
1863,29-01-2024,C001,W,Clothing,Jacket,6147,5
1864,17-03-2024,C003,E,Clothing,Jacket,18093,5
1865,22-01-2024,C002,N,Furniture,Desk,17651,3
1866,03-02-2024,C001,W,Clothing,Jacket,1860,2
1867,21-01-2024,C005,S,Clothing,Jacket,742,4
1868,02-01-2024,C004,N,Electronics,Headphones,3585,2
1869,15-01-2024,C001,E,Electronics,Smartphone,19546,5
1870,26-03-2024,C003,W,Furniture,Office Chair,9197,3
1871,17-01-2024,C003,S,Electronics,Smartphone,12863,1
1872,25-03-2024,C003,E,Electronics,Smartphone,16873,5
1873,04-01-2024,C001,W,Furniture,Bookshelf,1056,5
1874,10-03-2024,C002,E,Furniture,Bookshelf,3702,1
1875,11-02-2024,C004,N,Electronics,Smartphone,7438,3
1876,25-03-2024,C001,W,Furniture,Office Chair,6633,3
1877,12-03-2024,C004,E,Furniture,Bookshelf,9529,5
1878,26-02-2024,C004,S,Electronics,Headphones,19090,5
1879,06-03-2024,C001,E,Electronics,Smartphone,15553,2
1880,01-02-2024,C005,W,Furniture,Desk,15704,4
1881,03-03-2024,C003,W,Furniture,Bookshelf,12271,5
1882,17-02-2024,C001,W,Electronics,Smartphone,13807,2
1883,25-01-2024,C005,N,Clothing,Jacket,8896,5
1884,30-03-2024,C004,S,Clothing,Jacket,7497,2
1885,13-03-2024,C005,N,Furniture,Office Chair,509,4
1886,18-02-2024,C001,E,Furniture,Office Chair,2858,3
1887,05-03-2024,C003,N,Electronics,Headphones,15651,4
1888,23-02-2024,C004,N,Clothing,Jacket,2146,1
1889,17-02-2024,C001,S,Electronics,Laptop,14971,3
1890,24-02-2024,C005,W,Furniture,Office Chair,5122,1
1891,12-03-2024,C002,S,Electronics,Laptop,16796,2
1892,13-01-2024,C004,S,Furniture,Office Chair,5123,3
1893,29-01-2024,C001,S,Clothing,Jeans,4588,5
1894,08-03-2024,C004,N,Electronics,Smartphone,11853,4
1895,13-03-2024,C004,E,Electronics,Smartphone,13120,2
1896,26-01-2024,C002,E,Furniture,Bookshelf,8529,3
1897,01-01-2024,C005,N,Clothing,Jeans,9200,2
1898,06-02-2024,C002,W,Clothing,T-shirt,4742,2
1899,10-01-2024,C004,E,Electronics,Laptop,11525,4
1900,03-03-2024,C002,S,Clothing,Jeans,13813,5
1901,25-03-2024,C001,N,Clothing,Jeans,10156,4
1902,21-02-2024,C001,S,Electronics,Laptop,2160,2
1903,25-02-2024,C003,W,Clothing,Jeans,15961,3
1904,07-03-2024,C002,E,Furniture,Office Chair,15048,4
1905,16-02-2024,C004,E,Electronics,Headphones,6123,3
1906,05-03-2024,C003,S,Electronics,Smartphone,3313,2
1907,07-01-2024,C004,E,Clothing,T-shirt,18972,5
1908,21-03-2024,C005,E,Electronics,Headphones,915,3
1909,13-02-2024,C003,N,Electronics,Laptop,12297,5
1910,29-03-2024,C002,W,Electronics,Laptop,927,5
1911,29-02-2024,C004,W,Clothing,Jeans,19808,1
1912,28-03-2024,C002,N,Furniture,Office Chair,715,2
1913,07-02-2024,C002,S,Electronics,Laptop,16745,1
1914,06-01-2024,C001,S,Furniture,Office Chair,2802,2
1915,03-01-2024,C005,W,Electronics,Smartphone,12928,1
